

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 09 20:41:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   383     0003                     	;# 
   384     0004                     	;# 
   385     0005                     	;# 
   386     0006                     	;# 
   387     0007                     	;# 
   388     0008                     	;# 
   389     0009                     	;# 
   390     000A                     	;# 
   391     000B                     	;# 
   392     000C                     	;# 
   393     000D                     	;# 
   394     000E                     	;# 
   395     000E                     	;# 
   396     000F                     	;# 
   397     0010                     	;# 
   398     0011                     	;# 
   399     0012                     	;# 
   400     0013                     	;# 
   401     0014                     	;# 
   402     0015                     	;# 
   403     0015                     	;# 
   404     0016                     	;# 
   405     0017                     	;# 
   406     0018                     	;# 
   407     0019                     	;# 
   408     001A                     	;# 
   409     001B                     	;# 
   410     001B                     	;# 
   411     001C                     	;# 
   412     001D                     	;# 
   413     001E                     	;# 
   414     001F                     	;# 
   415     0081                     	;# 
   416     0085                     	;# 
   417     0086                     	;# 
   418     0087                     	;# 
   419     0088                     	;# 
   420     0089                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     008E                     	;# 
   424     008F                     	;# 
   425     0090                     	;# 
   426     0091                     	;# 
   427     0092                     	;# 
   428     0093                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0094                     	;# 
   432     0095                     	;# 
   433     0096                     	;# 
   434     0097                     	;# 
   435     0098                     	;# 
   436     0099                     	;# 
   437     009A                     	;# 
   438     009B                     	;# 
   439     009C                     	;# 
   440     009D                     	;# 
   441     009E                     	;# 
   442     009F                     	;# 
   443     0105                     	;# 
   444     0107                     	;# 
   445     0108                     	;# 
   446     0109                     	;# 
   447     010C                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0185                     	;# 
   453     0187                     	;# 
   454     0188                     	;# 
   455     0189                     	;# 
   456     018C                     	;# 
   457     018D                     	;# 
   458                           
   459                           	psect	idataBANK1
   460     07F9                     __pidataBANK1:
   461                           
   462                           ;initializer for _TMR0_Pre
   463     07F9  34FA               	retlw	250
   464     001F                     _ADCON0	set	31
   465     001B                     _CCPR2L	set	27
   466     0015                     _CCPR1L	set	21
   467     0012                     _T2CONbits	set	18
   468     000C                     _PIR1bits	set	12
   469     001D                     _CCP2CONbits	set	29
   470     0017                     _CCP1CONbits	set	23
   471     001D                     _CCP2CON	set	29
   472     0017                     _CCP1CON	set	23
   473     001F                     _ADCON0bits	set	31
   474     0008                     _PORTD	set	8
   475     0007                     _PORTC	set	7
   476     0006                     _PORTB	set	6
   477     0005                     _PORTA	set	5
   478     0001                     _TMR0	set	1
   479     0007                     _PORTCbits	set	7
   480     001E                     _ADRESH	set	30
   481     005F                     _GIE	set	95
   482     005E                     _PEIE	set	94
   483     005D                     _T0IE	set	93
   484     005A                     _T0IF	set	90
   485     0066                     _ADIF	set	102
   486     009F                     _ADCON1bits	set	159
   487     0092                     _PR2	set	146
   488     0081                     _OPTION_REGbits	set	129
   489     0088                     _TRISD	set	136
   490     0087                     _TRISC	set	135
   491     0086                     _TRISB	set	134
   492     0085                     _TRISA	set	133
   493     0466                     _ADIE	set	1126
   494     0189                     _ANSELH	set	393
   495     0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498     0013                     start_initialization:	
   499                           ; #config settings
   500                           
   501     0013                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK1
   504     0013  1683               	bsf	3,5	;RP0=1, select bank1
   505     0014  1303               	bcf	3,6	;RP1=0, select bank1
   506     0015  120A  118A  27F9  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   507     001A  00BF               	movwf	__pdataBANK1& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK1
   510     001B  01B3               	clrf	__pbssBANK1& (0+127)
   511     001C  01B4               	clrf	(__pbssBANK1+1)& (0+127)
   512     001D  01B5               	clrf	(__pbssBANK1+2)& (0+127)
   513     001E  01B6               	clrf	(__pbssBANK1+3)& (0+127)
   514     001F  01B7               	clrf	(__pbssBANK1+4)& (0+127)
   515     0020  01B8               	clrf	(__pbssBANK1+5)& (0+127)
   516     0021  01B9               	clrf	(__pbssBANK1+6)& (0+127)
   517     0022  01BA               	clrf	(__pbssBANK1+7)& (0+127)
   518     0023  01BB               	clrf	(__pbssBANK1+8)& (0+127)
   519     0024  01BC               	clrf	(__pbssBANK1+9)& (0+127)
   520     0025  01BD               	clrf	(__pbssBANK1+10)& (0+127)
   521     0026  01BE               	clrf	(__pbssBANK1+11)& (0+127)
   522     0027                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525     0027                     __end_of__initialization:
   526     0027  0183               	clrf	3
   527     0028  120A  158A  2C39   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bssBANK1
   530     00B3                     __pbssBANK1:
   531     00B3                     _Servo2_Val:
   532     00B3                     	ds	2
   533     00B5                     _Servo1_Val:
   534     00B5                     	ds	2
   535     00B7                     _ADC3:
   536     00B7                     	ds	2
   537     00B9                     _ADC2:
   538     00B9                     	ds	2
   539     00BB                     _ADC1:
   540     00BB                     	ds	2
   541     00BD                     _Contador_PWM:
   542     00BD                     	ds	1
   543     00BE                     _Bandera_ADC:
   544     00BE                     	ds	1
   545                           
   546                           	psect	dataBANK1
   547     00BF                     __pdataBANK1:
   548     00BF                     _TMR0_Pre:
   549     00BF                     	ds	1
   550                           
   551                           	psect	cstackBANK1
   552     00A0                     __pcstackBANK1:
   553     00A0                     ___fltol@sign1:
   554                           
   555                           ; 1 bytes @ 0x0
   556     00A0                     	ds	1
   557     00A1                     ___fltol@exp1:
   558                           
   559                           ; 1 bytes @ 0x1
   560     00A1                     	ds	1
   561     00A2                     ?_map:
   562     00A2                     map@x0:	
   563                           ; 2 bytes @ 0x2
   564                           
   565                           
   566                           ; 1 bytes @ 0x2
   567     00A2                     	ds	1
   568     00A3                     map@x1:
   569                           
   570                           ; 1 bytes @ 0x3
   571     00A3                     	ds	1
   572     00A4                     map@y0:
   573                           
   574                           ; 2 bytes @ 0x4
   575     00A4                     	ds	2
   576     00A6                     map@y1:
   577                           
   578                           ; 2 bytes @ 0x6
   579     00A6                     	ds	2
   580     00A8                     map@x:
   581                           
   582                           ; 1 bytes @ 0x8
   583     00A8                     	ds	1
   584     00A9                     ??_isr:
   585                           
   586                           ; 1 bytes @ 0x9
   587     00A9                     	ds	5
   588     00AE                     ?_ADC_Select:
   589     00AE                     ?_PWM_config:	
   590                           ; 1 bytes @ 0xE
   591                           
   592     00AE                     ??_ADC_Int:	
   593                           ; 1 bytes @ 0xE
   594                           
   595     00AE                     ??_Setup:	
   596                           ; 1 bytes @ 0xE
   597                           
   598     00AE                     ??_Int_Enable:	
   599                           ; 1 bytes @ 0xE
   600                           
   601     00AE                     ??_TMR0_Config:	
   602                           ; 1 bytes @ 0xE
   603                           
   604     00AE                     ADC_Int@ADFM_Select:	
   605                           ; 1 bytes @ 0xE
   606                           
   607     00AE                     PWM_config@periodo:	
   608                           ; 1 bytes @ 0xE
   609                           
   610     00AE                     ADC_Select@channel:	
   611                           ; 2 bytes @ 0xE
   612                           
   613                           
   614                           ; 2 bytes @ 0xE
   615     00AE                     	ds	2
   616     00B0                     ??_ADC_Select:
   617     00B0                     ??_PWM_config:	
   618                           ; 1 bytes @ 0x10
   619                           
   620     00B0                     PWM_config@canal:	
   621                           ; 1 bytes @ 0x10
   622                           
   623                           
   624                           ; 1 bytes @ 0x10
   625     00B0                     	ds	3
   626     00B3                     ??_ADC_Change:
   627     00B3                     ??_main:	
   628                           ; 1 bytes @ 0x13
   629                           
   630                           
   631                           	psect	cstackCOMMON
   632     0070                     __pcstackCOMMON:	
   633                           ; 1 bytes @ 0x13
   634                           
   635     0070                     ?_PWM_duty:
   636     0070                     ?_ADC_Int:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_isr:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?_Setup:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0070                     ?_Int_Enable:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_TMR0_Config:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_ADC_Change:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_main:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?__Umul8_16:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?___xxtofl:	
   661                           ; 2 bytes @ 0x0
   662                           
   663     0070                     __Umul8_16@multiplicand:	
   664                           ; 4 bytes @ 0x0
   665                           
   666     0070                     PWM_duty@duty:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ___xxtofl@val:	
   670                           ; 2 bytes @ 0x0
   671                           
   672                           
   673                           ; 4 bytes @ 0x0
   674     0070                     	ds	2
   675     0072                     ??_PWM_duty:
   676     0072                     ??__Umul8_16:	
   677                           ; 1 bytes @ 0x2
   678                           
   679                           
   680                           ; 1 bytes @ 0x2
   681     0072                     	ds	2
   682     0074                     ??___xxtofl:
   683     0074                     PWM_duty@canal:	
   684                           ; 1 bytes @ 0x4
   685                           
   686     0074                     __Umul8_16@product:	
   687                           ; 1 bytes @ 0x4
   688                           
   689                           
   690                           ; 2 bytes @ 0x4
   691     0074                     	ds	2
   692     0076                     __Umul8_16@word_mpld:
   693                           
   694                           ; 2 bytes @ 0x6
   695     0076                     	ds	2
   696     0078                     __Umul8_16@multiplier:
   697     0078                     ___xxtofl@sign:	
   698                           ; 1 bytes @ 0x8
   699                           
   700                           
   701                           ; 1 bytes @ 0x8
   702     0078                     	ds	1
   703     0079                     ___xxtofl@exp:
   704                           
   705                           ; 1 bytes @ 0x9
   706     0079                     	ds	1
   707     007A                     ___xxtofl@arg:
   708                           
   709                           ; 4 bytes @ 0xA
   710     007A                     	ds	4
   711     007E                     ??_map:
   712                           
   713                           	psect	cstackBANK0
   714     0020                     __pcstackBANK0:	
   715                           ; 1 bytes @ 0xE
   716                           
   717     0020                     ?___fldiv:
   718     0020                     ___fldiv@a:	
   719                           ; 4 bytes @ 0x0
   720                           
   721                           
   722                           ; 4 bytes @ 0x0
   723     0020                     	ds	4
   724     0024                     ___fldiv@b:
   725                           
   726                           ; 4 bytes @ 0x4
   727     0024                     	ds	4
   728     0028                     ??___fldiv:
   729                           
   730                           ; 1 bytes @ 0x8
   731     0028                     	ds	5
   732     002D                     ___fldiv@rem:
   733                           
   734                           ; 4 bytes @ 0xD
   735     002D                     	ds	4
   736     0031                     ___fldiv@sign:
   737                           
   738                           ; 1 bytes @ 0x11
   739     0031                     	ds	1
   740     0032                     ___fldiv@new_exp:
   741                           
   742                           ; 2 bytes @ 0x12
   743     0032                     	ds	2
   744     0034                     ___fldiv@grs:
   745                           
   746                           ; 4 bytes @ 0x14
   747     0034                     	ds	4
   748     0038                     ___fldiv@bexp:
   749                           
   750                           ; 1 bytes @ 0x18
   751     0038                     	ds	1
   752     0039                     ___fldiv@aexp:
   753                           
   754                           ; 1 bytes @ 0x19
   755     0039                     	ds	1
   756     003A                     ?___flmul:
   757     003A                     ___flmul@b:	
   758                           ; 4 bytes @ 0x1A
   759                           
   760                           
   761                           ; 4 bytes @ 0x1A
   762     003A                     	ds	4
   763     003E                     ___flmul@a:
   764                           
   765                           ; 4 bytes @ 0x1E
   766     003E                     	ds	4
   767     0042                     ??___flmul:
   768                           
   769                           ; 1 bytes @ 0x22
   770     0042                     	ds	5
   771     0047                     ___flmul@sign:
   772                           
   773                           ; 1 bytes @ 0x27
   774     0047                     	ds	1
   775     0048                     ___flmul@grs:
   776                           
   777                           ; 4 bytes @ 0x28
   778     0048                     	ds	4
   779     004C                     ___flmul@aexp:
   780                           
   781                           ; 1 bytes @ 0x2C
   782     004C                     	ds	1
   783     004D                     ___flmul@bexp:
   784                           
   785                           ; 1 bytes @ 0x2D
   786     004D                     	ds	1
   787     004E                     ___flmul@prod:
   788                           
   789                           ; 4 bytes @ 0x2E
   790     004E                     	ds	4
   791     0052                     ___flmul@temp:
   792                           
   793                           ; 2 bytes @ 0x32
   794     0052                     	ds	2
   795     0054                     ?___fladd:
   796     0054                     ___fladd@b:	
   797                           ; 4 bytes @ 0x34
   798                           
   799                           
   800                           ; 4 bytes @ 0x34
   801     0054                     	ds	4
   802     0058                     ___fladd@a:
   803                           
   804                           ; 4 bytes @ 0x38
   805     0058                     	ds	4
   806     005C                     ??___fladd:
   807                           
   808                           ; 1 bytes @ 0x3C
   809     005C                     	ds	8
   810     0064                     ___fladd@signs:
   811                           
   812                           ; 1 bytes @ 0x44
   813     0064                     	ds	1
   814     0065                     ___fladd@aexp:
   815                           
   816                           ; 1 bytes @ 0x45
   817     0065                     	ds	1
   818     0066                     ___fladd@bexp:
   819                           
   820                           ; 1 bytes @ 0x46
   821     0066                     	ds	1
   822     0067                     ___fladd@grs:
   823                           
   824                           ; 1 bytes @ 0x47
   825     0067                     	ds	1
   826     0068                     ?___fltol:
   827     0068                     ___fltol@f1:	
   828                           ; 4 bytes @ 0x48
   829                           
   830                           
   831                           ; 4 bytes @ 0x48
   832     0068                     	ds	4
   833     006C                     ??___fltol:
   834                           
   835                           ; 1 bytes @ 0x4C
   836     006C                     	ds	4
   837                           
   838                           	psect	maintext
   839     0C39                     __pmaintext:	
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   842 ;;
   843 ;; *************** function _main *****************
   844 ;; Defined at:
   845 ;;		line 175 in file "Lab7.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : B00/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
